  |--> STARTING PARSING
  |--> STARTING 1ST WEEDER
  |--> STARTING TYPECHECK
   |--> Symbol collection
   |--> Expression type collection
   |--> Typechecking
Line 13: can only allocate variables
Something weird here: pretend everything is fine
  |--> STARTING PRINTING BODY
  |--> STARTING INTERNAL REPRESENTATION
IRtravVar: UnsupportedRecordVarException
IRtravStmt: UnsupportedStatementException: variabel array-allocation
IRtravStmt: UnsupportedStatementException: variabel array-allocation
  |--> STARTING PRINTING INTERNAL REPRESENTATION
  |--> STARTING FINAL OUTPUT GENERATION
format:
.string	"%d\n"
	movq %rbx, (%rbp,%rdx,8)
	movq %rbp, %rdi#resetting basepointer
	movq $25, %rbx
	movq %rbp, %rdi#resetting basepointer
	movq $-19, %rdx
	movq (%rbp,%rdx,8), %rcx
	cmp (%rcx), %rbx
	jge indeksError14#indexOutOfBounds
	cmp $0, %rbx
	jge indeksAllowed13#not indexOutOfBounds
indeksError14:
#Exit program with error here
	movq $2, %rax#IndexOutOfBounds
	jmp errorCleanup4
indeksAllowed13:
	addq $1, %rbx#moving past array-size-value
	imulq $8, %rbx
	movq $-19, %rdx
	addq %rbx, (%rbp,%rdx,8)
	movq $-18, %rdx
	movq (%rbp,%rdx,8), %rbx
	movq $-19, %rdx
	movq (%rbp,%rdx,8), %rcx
	movq %rbx, (%rcx)
	movq %rbp, %rdi#resetting basepointer
	movq $0, %rax
mainend:
	addq $128, %rsp
	pop %r15
	pop %r14
	pop %r13
	pop %r12
	pop %rbx
	movq %rbp, %rsp
	pop %rbp
	ret 



errorCleanup4:
	movq mainSPoint3, %rsp
	jmp mainend
